ID,resName1,PDB Classification,Uniprot Acc
1,CO,"PROTEIN
2,BINDING,
3,CO,AMINOPEPTIDASE,P56218
4,CO,BIOSYNTHETIC
5,PROTEIN,B3DUR4
6,CO,BIOSYNTHETIC
7,PROTEIN,P39639
8,CO,CELL
9,ADHESION,B4EV65
10,CO,CELL
11,ADHESION,P98066
12,CO,CELL
13,CYCLE,P36094
14,CO,CHAPERONE,A8WFV1
15,CO,CHAPERONE,Q61937
16,CO,CHAPERONE,Q9CQJ2
17,CO,CYTOKINE/CYTOKINE
18,RECEPTOR,P20333
19,CO,DNA
20,BINDING
21,PROTEIN,P79005
22,CO,DNA
23,BINDING
24,PROTEIN,Q01543
25,CO,DNA
26,BINDING
27,PROTEIN/CELL
28,CYCLE,P51834
29,CO,HORMONE,P01308
30,CO,HYDROLASE(PHOSPHORIC
31,DIESTER),P00644
32,CO,HYDROLASE,C7C422
33,CO,HYDROLASE,P00817
34,CO,HYDROLASE,P0A078
35,CO,HYDROLASE,P0A434
36,CO,HYDROLASE,P39900
37,CO,HYDROLASE,P53582
38,CO,HYDROLASE,Q93LD7
39,CO,HYDROLASE,Q9RVU2
40,CO,IMMUNE
41,SYSTEM,
42,CO,ISOMERASE(INTRAMOLECULAR
43,OXIDOREDUCTASE),P12851
44,CO,ISOMERASE,5.1.99.1
45,CO,ISOMERASE,P50910
46,CO,ISOMERASE,Q9ZAI3
47,CO,LYASE,P15007
48,CO,LYASE,P16622
49,CO,METAL
50,BINDING
51,PROTEIN,A1SR01
52,CO,MOTOR
53,PROTEIN,
54,CO,OXIDOREDUCTASE,P12807
55,CO,PROTEIN
56,BINDING,Q8DKB5
57,CO,PROTEIN
58,FIBRIL,H6VRG1
59,CO,PROTEIN
60,TRANSPORT,P20339
61,CO,PROTEIN
62,TRANSPORT,Q02821
63,CO,REPRESSOR,P0DJL7
64,CO,RNA
65,BINDING
66,PROTEIN,Q6P2Q9
67,CO,TOXIN,B4F366
68,CO,TRANSCRIPTION,A0A0X8K2V1
69,CO,TRANSFERASE,2.3.3.14
70,CO,TRANSFERASE,P09838
71,CO,TRANSFERASE,P9WMN3
72,CO,TRANSFERASE/TRANSFERASE
73,INHIBITOR,O87198
74,CO,TRANSLATION,A0A0J9X1Z5
75,CO,TRANSPORT
76,PROTEIN,Q1R2W8
77,CO,UNKNOWN
78,FUNCTION,Q83DW0
79,CO,VIRAL
80,PROTEIN,P03355
81,CO,VIRUS
82,LIKE
83,PARTICLE,Q703G9
84,CO,hydrolase/hydrolase
85,inhibitor,P53582
86,CU,"OXIDOREDUCTASE,1.15.1.1
87,CU,"Oxidoreductase,
88,CU,ALLERGEN,B3STU4
89,CU,BLOOD
90,CLOTTING,Q28107
91,CU,BLOOD
92,CLOTTING,Q7SZN0
93,CU,CARBOHYDRATE,D9SZQ3
94,CU,CELL
95,ADHESION,P16284
96,CU,CHAPERONE,A0A158RFT6
97,CU,CHAPERONE,Q89VB6
98,CU,CHAPERONE,Q93J41
99,CU,CHITIN-BINDING
100,PROTEIN,A0A0H3GIZ6
101,CU,CHITIN-BINDING
102,PROTEIN,Q838S1
103,CU,ELECTRON
104,TRANSFER(CUPROPROTEIN),P04171
105,CU,ELECTRON
106,TRANSFER(CUPROPROTEIN),P04377
107,CU,ELECTRON
108,TRANSFER,P27197
109,CU,ELECTRON
110,TRANSPORT,A7VL37
111,CU,ELECTRON
112,TRANSPORT,P0C918
113,CU,ELECTRON
114,TRANSPORT,P12335
115,CU,ELECTRON
116,TRANSPORT,P29602
117,CU,ELECTRON
118,TRANSPORT,P42849
119,CU,ELECTRON
120,TRANSPORT,P80728
121,CU,ELECTRON
122,TRANSPORT,Q8RMH6
123,CU,HYDROLASE,
124,4.3.2.5"
125,CU,IMMUNE
126,SYSTEM,P61769
127,CU,IMMUNE
128,SYSTEM,Q62192
129,CU,MEMBRANE
130,PROTEIN,G3XD89
131,CU,MEMBRANE
132,PROTEIN,P18895
133,CU,METAL
134,BINDING
135,PROTEIN,A0A2D2CWX5
136,CU,METAL
137,BINDING
138,PROTEIN,A0A4P9I8G4
139,CU,METAL
140,BINDING
141,PROTEIN,A9A2G4
142,CU,METAL
143,BINDING
144,PROTEIN,C3JYL7
145,CU,METAL
146,BINDING
147,PROTEIN,G1UBC6
148,CU,METAL
149,BINDING
150,PROTEIN,O58720
151,CU,METAL
152,BINDING
153,PROTEIN,P00282
154,CU,METAL
155,BINDING
156,PROTEIN,P23833
157,CU,METAL
158,BINDING
159,PROTEIN,P36649
160,CU,METAL
161,BINDING
162,PROTEIN,P73600
163,CU,METAL
164,BINDING
165,PROTEIN,Q58AD3
166,CU,METAL
167,BINDING
168,PROTEIN,Q820S6
169,CU,METAL
170,TRANSPORT,A0A1S4NYE6
171,CU,METAL
172,TRANSPORT,P17259
173,CU,METAL
174,TRANSPORT,P77214
175,CU,OXIDASE,Q16853
176,CU,OXIDASE,Q6H9H7
177,CU,OXIDOREDUCTASE(OXYGEN
178,ACCEPTOR),P37064
179,CU,OXIDOREDUCTASE,
180,4.3.2.5"
181,CU,OXIDOREDUCTASE,1.10.3.1
182,CU,OXIDOREDUCTASE,1.10.3.2
183,CU,OXIDOREDUCTASE,1.13.11.24
184,CU,OXIDOREDUCTASE,A0A0M3U1T9
185,CU,OXIDOREDUCTASE,A0A3F2YLU5
186,CU,OXIDOREDUCTASE,A6X5N0
187,CU,OXIDOREDUCTASE,B2L9C1
188,CU,OXIDOREDUCTASE,E3Q9X3
189,CU,OXIDOREDUCTASE,F6N9E7
190,CU,OXIDOREDUCTASE,P00445
191,CU,OXIDOREDUCTASE,P09172
192,CU,OXIDOREDUCTASE,P14925
193,CU,OXIDOREDUCTASE,P19801
194,CU,OXIDOREDUCTASE,P19919
195,CU,OXIDOREDUCTASE,Q12571
196,CU,OXIDOREDUCTASE,Q1W6B1
197,CU,OXIDOREDUCTASE,Q2T7K1
198,CU,OXIDOREDUCTASE,Q43077
199,CU,OXIDOREDUCTASE,Q5I7J0
200,CU,OXIDOREDUCTASE,Q70KY3
201,CU,OXIDOREDUCTASE,Q8TG94
202,CU,OXIDOREDUCTASE,Q96X16
203,CU,OXIDOREDUCTASE,Q9ZP19
204,CU,OXYGEN
205,STORAGE/TRANSPORT,P83040
206,CU,OXYGEN
207,TRANSPORT,P04253
208,CU,OXYGEN
209,TRANSPORT,P04254
210,CU,PLANT
211,PROTEIN,A0A2R2JFS1
212,CU,PLANT
213,PROTEIN,Q8S4P9
214,CU,SIGNALING
215,PROTEIN,O49004
216,CU,STRUCTURAL
217,PROTEIN,Q25C86
218,CU,SUGAR
219,BINDING
220,PROTEIN,
221,CPB33A"
222,CU,SUGAR
223,BINDING
224,PROTEIN,W5QLL4
225,CU,TOXIN,Q9LCB8
226,CU,TRANSPORT
227,PROTEIN,P02766
228,CU,UNKNOWN
229,FUNCTION,A0A0S2GKZ1
230,CU,UNKNOWN
231,FUNCTION,Q7MSJ8
232,CU,VIRAL
233,PROTEIN,Q83389
234,CU1,BLOOD
235,CLOTTING,"P00451
236,CU1,CHAPERONE,O32221
237,CU1,COPPER-BINDING
238,PROTEIN,A0A1I9GEP2
239,CU1,COPPER-BINDING
240,PROTEIN,H8GPE3
241,CU1,ELECTRON
242,TRANSPORT
243,(CUPROPROTEIN),P56275
244,CU1,ELECTRON
245,TRANSPORT,P50057
246,CU1,METAL
247,BINDING
